Entry Point: 0x7FF64FED0000
GObjects: 0x7FF6522A6DC8
GNames: 0x7FF6522A6D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x27A536FFB80
ScriptStruct: EngineAudioNativeState_Clutched                  - Instance: 0x27B6B619A80
ScriptStruct: EngineAudioNativeState_OnGround                  - Instance: 0x27B6B619900
ScriptStruct: EngineAudioNativeState_InAir                     - Instance: 0x27B6B619780
ScriptStruct: VehicleAxleData                                  - Instance: 0x27B6B609600
ScriptStruct: ViralFXData                                      - Instance: 0x27B6B5EE380
ScriptStruct: ImpulseData                                      - Instance: 0x27B6B5BBD00
ScriptStruct: ReplicatedLogoData                               - Instance: 0x27B6B598E80
ScriptStruct: DebugColor                                       - Instance: 0x27B6B598A00
ScriptStruct: ReplicatedBoostData                              - Instance: 0x27B6B574400
ScriptStruct: PreviewAnimKeyframe                              - Instance: 0x27B6B550400
ScriptStruct: PressedAxis                                      - Instance: 0x27B6B4DCA00
ScriptStruct: CountryInfo                                      - Instance: 0x27B6B4B3E80
ScriptStruct: CrowdNoiseModifierInstance                       - Instance: 0x27B6B4B2E00
ScriptStruct: StatCrowdNoise                                   - Instance: 0x27B6B4B0100
ScriptStruct: BallHitCrowdNoise                                - Instance: 0x27B6B4A3B80
ScriptStruct: CrowdDefenseSettings                             - Instance: 0x27B6B4A2800
ScriptStruct: CrumbRedefinedInfo                               - Instance: 0x27B6B46CA00
ScriptStruct: CurrencyProduct                                  - Instance: 0x27B6B455C00
ScriptStruct: DebugHelpItem                                    - Instance: 0x27B6B44AB00
ScriptStruct: DebugCategory                                    - Instance: 0x27B6B44AC80
ScriptStruct: EngagementEventData                              - Instance: 0x27B6B41EF80
ScriptStruct: EngagementEventStatus                            - Instance: 0x27B6B41EE00
ScriptStruct: AudioMinMax                                      - Instance: 0x27B6B41BD00
ScriptStruct: AudioGear                                        - Instance: 0x27B6B41BE80
ScriptStruct: EOSShopPurchaseEventProduct                      - Instance: 0x27B6B3F9300
ScriptStruct: OnlineSaveObject                                 - Instance: 0x27B6B3F8700
ScriptStruct: K3STranslation                                   - Instance: 0x27B6B3E8D00
ScriptStruct: K3STranslations                                  - Instance: 0x27B6B3E8E80
ScriptStruct: K3SOptions                                       - Instance: 0x27B6B3E9000
ScriptStruct: K3SAgeBracket                                    - Instance: 0x27B6B3E9780
ScriptStruct: K3SDefinition                                    - Instance: 0x27B6B3E9600
ScriptStruct: K3SSetting                                       - Instance: 0x27B6B3E9C00
ScriptStruct: K3SResponse                                      - Instance: 0x27B6B3E9A80
ScriptStruct: K3SFirstTimeDefaults                             - Instance: 0x27B6B3E9900
ScriptStruct: EOSPermissionsResult                             - Instance: 0x27B6B3CD180
ScriptStruct: EOSPermissionsResponse                           - Instance: 0x27B6B3CD000
ScriptStruct: PendingRoomJoin                                  - Instance: 0x27B6B3CCB80
ScriptStruct: VoiceRecordingBufferData                         - Instance: 0x27B6B3CCA00
ScriptStruct: UserVoiceSettings                                - Instance: 0x27B6B3B1900
ScriptStruct: ESportEventData                                  - Instance: 0x27B6B383D00
ScriptStruct: EulaVersion                                      - Instance: 0x27B6B380880
ScriptStruct: FaceItMatchInfo                                  - Instance: 0x27B6B372080
ScriptStruct: PartnerMapping                                   - Instance: 0x27B6B356C80
ScriptStruct: RedefinedInfo                                    - Instance: 0x27B6B355900
ScriptStruct: FlockAgent                                       - Instance: 0x27B6B355000
ScriptStruct: ActivateFreeplayCommandOutParams                 - Instance: 0x27B6B354100
ScriptStruct: ModifyRBStateInParams                            - Instance: 0x27B6B346680
ScriptStruct: CalculateVerticalLaunchSpeedInParams             - Instance: 0x27B6B345F00
ScriptStruct: CalculateBallInFrontLocationInParams             - Instance: 0x27B6B345D80
ScriptStruct: CalculateBallOnCarLocationInParams               - Instance: 0x27B6B345900
ScriptStruct: CalculateBallOnCarInAirLocationInParams          - Instance: 0x27B6B345600
ScriptStruct: CalculateLaunchVectorInParams                    - Instance: 0x27B6B345300
ScriptStruct: CalculateRedirectPassLocationInParams            - Instance: 0x27B6B345000
ScriptStruct: CalculateRedirectHorizontalLaunchSpeedInParams   - Instance: 0x27B6B344D00
ScriptStruct: CalculateShotOnGoalSpeedHoopsInParams            - Instance: 0x27B6B344700
ScriptStruct: CalculateShotOnGoalLocationHoopsInParams         - Instance: 0x27B6B344580
ScriptStruct: CalculateShotOnGoalLocationStandardInParams      - Instance: 0x27B6B337B80
ScriptStruct: GetTargetLocationFromFlightTimeInParams          - Instance: 0x27B6B337880
ScriptStruct: FreeplaySettings                                 - Instance: 0x27B6B336C80
ScriptStruct: FriendInfoCounts                                 - Instance: 0x27B6B334880
ScriptStruct: ParticleBodyParameterSet                         - Instance: 0x27B6B310700
ScriptStruct: ParticleParameterSet                             - Instance: 0x27B6B310580
ScriptStruct: BoostMeshMaterialOverride                        - Instance: 0x27B6B310400
ScriptStruct: PreviewParticleOverride                          - Instance: 0x27B6B310280
ScriptStruct: PlatformParam                                    - Instance: 0x27B6B2FDD80
ScriptStruct: CarMovementState                                 - Instance: 0x27B6B2FD000
ScriptStruct: TemporaryProduct                                 - Instance: 0x27B6B2DE980
ScriptStruct: GarageFolderData                                 - Instance: 0x27B6B2DE800
ScriptStruct: TitleInfo                                        - Instance: 0x27B6B2DC400
ScriptStruct: TemporarySpawnSpot                               - Instance: 0x27B6B2DC280
ScriptStruct: IntVector                                        - Instance: 0x27B6B2AC100
ScriptStruct: WorldColorData                                   - Instance: 0x27B6B2A3880
ScriptStruct: ActorTouchRecordData                             - Instance: 0x27B6B28FB80
ScriptStruct: SpawnArchetypeData                               - Instance: 0x27B6B25F100
ScriptStruct: CarSpawnData                                     - Instance: 0x27B6B207580
ScriptStruct: FieldSpawnInfo                                   - Instance: 0x27B6B207400
ScriptStruct: FieldSpawnInfoPair                               - Instance: 0x27B6B207280
ScriptStruct: FieldSetupWave                                   - Instance: 0x27B6B207100
ScriptStruct: DifficultyInfo                                   - Instance: 0x27B6B206F80
ScriptStruct: MaxActorCallback                                 - Instance: 0x27B6B120A00
ScriptStruct: BlueprintPreviewProduct                          - Instance: 0x27B6B0E3400
ScriptStruct: RumblePickupData                                 - Instance: 0x27B6B0D9300
ScriptStruct: PickupInfo_TA                                    - Instance: 0x27B6B0D8400
ScriptStruct: GFxSeasonBadgesData                              - Instance: 0x27B6B08E500
ScriptStruct: GFxClubSeasonStatMilestoneData                   - Instance: 0x27B6B08DD80
ScriptStruct: GFxClubSeasonMilestoneData                       - Instance: 0x27B6B08E380
ScriptStruct: GFxClubStatData                                  - Instance: 0x27B6B08E200
ScriptStruct: GFxClubActionData                                - Instance: 0x27B6B08E080
ScriptStruct: GFxClubServer                                    - Instance: 0x27B6B056380
ScriptStruct: ContainerInfo                                    - Instance: 0x27B6B047880
ScriptStruct: RPCContainerDropTable                            - Instance: 0x27B6B046B00
ScriptStruct: LocalizedBindingCategory                         - Instance: 0x27B6B045600
ScriptStruct: LocalizedAction                                  - Instance: 0x27B6B045480
ScriptStruct: UIPlayerBinding                                  - Instance: 0x27B6B045300
ScriptStruct: LocalizedNameData                                - Instance: 0x27B6B038E80
ScriptStruct: LocalizedDepartmentData                          - Instance: 0x27B6B039480
ScriptStruct: LocalizedPostCreditData                          - Instance: 0x27B6B039300
ScriptStruct: DepartmentData                                   - Instance: 0x27B6B039180
ScriptStruct: PostCreditData                                   - Instance: 0x27B6B039000
ScriptStruct: CrumbTrailName                                   - Instance: 0x27B6B01A080
ScriptStruct: GFxCustomTeamSettings                            - Instance: 0x27B6B01AC80
ScriptStruct: GFxDLCData                                       - Instance: 0x27B6AFFB580
ScriptStruct: NotificationStatus                               - Instance: 0x27B6AFF9480
ScriptStruct: EngagementEventNotificationData                  - Instance: 0x27B6AFF8E80
ScriptStruct: CompensationItem                                 - Instance: 0x27B6AFB0880
ScriptStruct: GarageTeam                                       - Instance: 0x27B6AF6B400
ScriptStruct: LeaderboardRequestInfo                           - Instance: 0x27B6AF25900
