Entry Point: 0x7FF75A150000
GObjects: 0x7FF75C510398
GNames: 0x7FF75C510350

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x1E3755C4880
Class: __EpicFriendsPlugin_X__GetOutgoingFriendRequestsWithCustomCallback_0x1 - Instance: 0x1E460AB8800
Class: __EpicFriendsPlugin_X__RejectFriendRequest_0x1          - Instance: 0x1E460AB8400
Class: __EpicFriendsPlugin_X__RemoveFriend_0x1                 - Instance: 0x1E460AA7C00
Class: __EpicLogin_X__HandleLoginChanged_0x1                   - Instance: 0x1E460AA7800
Class: EpicConfig_X                                            - Instance: 0x1E460AA6C00
Class: __EpicLogin_X__TriggerAuthTicketDelegate_0x1            - Instance: 0x1E460AA7000
Class: __EpicLogin_X__UpdateTwoFactorAuthenticationStatus_0x1  - Instance: 0x1E460AA6800
Class: __EpicLogin_X__RequestNintendoAccountAuthorization_0x1  - Instance: 0x1E460AA6400
Class: CabinedModeResponse                                     - Instance: 0x1E460AA6000
Class: __LocalClubData_X__GetClubByID_0x1                      - Instance: 0x1E460AA5C00
Class: ClubSettings_X                                          - Instance: 0x1E460AA5400
Class: ClubDetails_X                                           - Instance: 0x1E460AA5800
Class: LocalClubData_X                                         - Instance: 0x1E460AA5000
Class: __LocalClubData_X__GetClubForPlayer_0x1                 - Instance: 0x1E460AA4C00
Class: __MatchRecorder_X__GetPlayerData_0x1                    - Instance: 0x1E460AA4800
Class: MatchPlayerData_X                                       - Instance: 0x1E460AA4400
Class: MatchRecorder_X                                         - Instance: 0x1E460A87C00
Class: __OnlineClubCache_X__GetClubDetails_0x1                 - Instance: 0x1E460A87800
Class: OnlineClubCache_X                                       - Instance: 0x1E460A87400
Class: __OnlineClubCache_X__GetPlayerClubDetails_0x1           - Instance: 0x1E460A87000
Class: __OnlineClubManager_X__AcceptClubInvite_0x1             - Instance: 0x1E460A86C00
Class: OnlineClubManager_X                                     - Instance: 0x1E460A86800
Class: __OnlineClubManager_X__InviteToClub_0x1                 - Instance: 0x1E460A86400
Class: __OnlineClubManager_X__LeaveClub_0x1                    - Instance: 0x1E460A86000
Class: __OnlineClubManager_X__RejectClubInvite_0x1             - Instance: 0x1E460A85C00
Class: __OnlineClubManager_X__RemoveFromClub_0x1               - Instance: 0x1E460A85800
Class: __OnlineClubManager_X__SetNewRole_0x1                   - Instance: 0x1E460A85400
Class: __OnlineClubProvider_X__HandleClubSynced_0x1            - Instance: 0x1E460A85000
Class: RPC_ClubDetailsBase_X                                   - Instance: 0x1E460A84800
Class: RPC_GetClubDetails_X                                    - Instance: 0x1E460A84C00
Class: OnlineClubProvider_X                                    - Instance: 0x1E460A84400
Class: __OnlineClubProvider_X__SyncClubDetails_0x1             - Instance: 0x1E460A8BC00
Class: __OnlineClubProvider_X__SyncClubDetailsArray_0x1        - Instance: 0x1E460A8B800
Class: RPC_GetClubDetailsArray_X                               - Instance: 0x1E460A8B400
Class: __OnlineClubProvider_X__SyncPlayerClubDetails_0x1       - Instance: 0x1E460A8B000
Class: RPC_GetPlayerClubDetails_X                              - Instance: 0x1E460A8AC00
Class: __OnlineGame_X__CheckPsyNetConnection_0x1               - Instance: 0x1E460A8A800
Class: __OnlineGame_X__GetOnlinePlayerFromEpicId_0x1           - Instance: 0x1E460A8A400
Class: __OnlineGameMatchmaking_X__AddRecommendedServers_0x1    - Instance: 0x1E460A8A000
Class: RegionPing_X                                            - Instance: 0x1E460A89C00
Class: OnlineGameMatchmakingBase_X                             - Instance: 0x1E460A89400
Class: OnlineGameMatchmaking_X                                 - Instance: 0x1E460A89800
Class: __OnlineGameMatchmaking_X__GetSubRegionPings_0x1        - Instance: 0x1E460A89000
Class: Region_X                                                - Instance: 0x1E460A88C00
Class: __OnlineGameMatchmaking_X__OnReceiveGameServer_0x1      - Instance: 0x1E460A88800
Class: OnlineGameRegions_X                                     - Instance: 0x1E460A88400
Class: __OnlineGameMatchmaking_X__RecordStart_0x2              - Instance: 0x1E460A77C00
Class: __OnlineGameParty_X__BroadcastAllLocalPlayers_0x2       - Instance: 0x1E460A77800
Class: OnlineGameParty_X                                       - Instance: 0x1E460A77400
Class: GRI_X                                                   - Instance: 0x1E460A77000
Class: OSSConfig_X                                             - Instance: 0x1E460A76C00
Class: PartyMessage_X                                          - Instance: 0x1E460A76800
Class: PartyMessage_SearchStatus_X                             - Instance: 0x1E460A76400
Class: PartyMessage_LobbySettings_X                            - Instance: 0x1E460A76000
Class: PartyMessage_Kick_X                                     - Instance: 0x1E460A75C00
Class: PartyMessage_LocalPlayers_X                             - Instance: 0x1E460A75800
Class: PartyMessage_MatchmakingAvailability_X                  - Instance: 0x1E460A75400
Class: PartyMessage_JoinGame_X                                 - Instance: 0x1E460A75000
Class: PartyMessage_PartyMemberJoinGame_X                      - Instance: 0x1E460A74C00
Class: PartyMessage_DisableCrossPlay_X                         - Instance: 0x1E460A74800
Class: PartyMessage_CrossPlayTextChat_X                        - Instance: 0x1E460A74400
Class: PartyMessage_SetPlatformParty_X                         - Instance: 0x1E460A63C00
Class: OnlineGameJoinGame_X                                    - Instance: 0x1E460A63800
Class: OnlineGameAccount_X                                     - Instance: 0x1E460A63400
Class: PartySequence_InvitedToPlatformParty_X                  - Instance: 0x1E460A63000
Class: Parties_X                                               - Instance: 0x1E460A62C00
Class: PartySequence_PsyNetPartyUpgrade_X                      - Instance: 0x1E460A62800
Class: PartySequence_InvitedToPsyNetParty_X                    - Instance: 0x1E460A62400
Class: PartyPlatformSession_X                                  - Instance: 0x1E460A62000
Class: PartyMetrics_X                                          - Instance: 0x1E460A61C00
Class: __OnlineGameParty_X__CreatePartyInternal_0x1            - Instance: 0x1E460A61800
Class: PartyErrors_X                                           - Instance: 0x1E460A61400
Class: __OnlineGameParty_X__JoinParty_0x1                      - Instance: 0x1E460A61000
Class: OnlineGamePrivileges_X                                  - Instance: 0x1E460A60C00
Class: OnlineGamePlaylists_X                                   - Instance: 0x1E460A47C00
Class: GameSettingPlaylist_X                                   - Instance: 0x1E460A47800
Class: __OnlineGameParty_X__HandleConfirmJoinGame_0x1          - Instance: 0x1E460A47400
Class: __OnlineGameParty_X__HandleConfirmJoinGame_ConnectionValid_0x1 - Instance: 0x1E460A47000
Class: FindServerTask_X                                        - Instance: 0x1E460A46C00
Class: PartyJoinedEvent_X                                      - Instance: 0x1E460A46800
Class: ClientReservationMessage_X                              - Instance: 0x1E460A46000
Class: __OnlineGameParty_X__HandleClientReservationMessage_0x1 - Instance: 0x1E460A45C00
Class: __OnlineGameParty_X__HasMultiplePlatforms_0x1           - Instance: 0x1E460A45800
Class: OnlineGameSkill_X                                       - Instance: 0x1E460A45400
Class: __OnlineGameParty_X__GetPlayersWithPrimaryMemberID_0x1  - Instance: 0x1E460A45000
Class: PartyConfig_X                                           - Instance: 0x1E460A44C00
Class: __OnlineGameReservations_X__GetMigrationReservationData_0x1 - Instance: 0x1E460A44400
Class: __OnlineGameReservations_X__RecordReservation_0x1       - Instance: 0x1E460A13C00
Class: __OnlineGameReservations_X__SetPlayersWithMigrationData_0x1 - Instance: 0x1E460A13800
Class: __OnlineGameSkill_X__ClearPartyMembersSkill_0x1         - Instance: 0x1E460A13400
Class: __OnlineGameSkill_X__ClearSkill_0x1                     - Instance: 0x1E460A13000
Class: PlaylistSkillCache_X                                    - Instance: 0x1E460A12C00
Class: __OnlineGameSkill_X__HandleSyncedPlayerSkill_0x1        - Instance: 0x1E460A12800
Class: __OnlineGameSkill_X__OnSkillSynced_0x1                  - Instance: 0x1E460A12400
